,product url,ranking,brand,product name,number of ratings,size,star rating,price(in sek),color,date first available
0,https://www.amazon.se/Pampers-Sensitive-V%C3%A5tservetter-Kanslig-Babyhud/dp/B07P7KJ1QS/ref=zg_bs_g_baby_sccl_1/260-2531522-0184164?psc=1,#1,Pampers,"Pampers - Sensitive Våtservetter, för Kanslig Babyhud - 1200 Bitar",17 021,Size data not available,Star rating data not available,"285,",Color not available,Date first available data not available
1,https://www.amazon.se/WaterWipes-babyv%C3%A5tservetter-f%C3%B6rpackningar-vattenbaserade-v%C3%A5tservetter/dp/B08MXSBRSB/ref=zg_bs_g_baby_sccl_2/260-2531522-0184164?psc=1,#2,WaterWipes,"WaterWipes original plastfria babyvåtservetter, 720 st. (12 förpackningar), 99,9 % vattenbaserade våtservetter, oparfymerade för känslig hud",8 984,Size data not available,Star rating data not available,"407,",Color not available,Date first available data not available
2,https://www.amazon.se/haakaa-nageltrimmer-nagelklippare-trimpolering-fingernaglar/dp/B08H22JLBV/ref=zg_bs_g_baby_sccl_3/260-2531522-0184164?psc=1,#3,haakaa,"haakaa Electric Baby Nail Clipper, Baby Nail File Set Med 6 Sliphuvud Och LED-Ljus för Nyfödda, Småbarn Eller Vuxna, Rosa",9 691,Size data not available,Star rating data not available,"192,",Color not available,Date first available data not available
3,https://www.amazon.se/Philips-br%C3%B6stkuddar-modell-SCF254-61/dp/B0788CC2Y1/ref=zg_bs_g_baby_sccl_4/260-2531522-0184164?psc=1,#4,PHILIPS,Philips Avent bröstkuddar (modell SCF254/61),43,Size data not available,Star rating data not available,"55,",Vit,Date first available data not available
4,https://www.amazon.se/Philips-Avent-sugr%C3%B6rsmugg-modell-SCF798/dp/B01MRDMG1T/ref=zg_bs_g_baby_sccl_5/260-2531522-0184164?psc=1,#5,Philips,Philips Avent sugrörsmugg (modell SCF798/01),3 761,Size data not available,Star rating data not available,"82,",Violett/grön,Date first available data not available
5,https://www.amazon.se/BabyDan-57314-2400-06-75-Multidan-Utdragbar-S%C3%A4kerhetsgrind/dp/B008MVF5WW/ref=zg_bs_g_baby_sccl_6/260-2531522-0184164?psc=1,#6,BabyDan,"BabyDan 57314-2400-06-75 Multidan Utdragbar Säkerhetsgrind för Barn, Vit, 62,5-106,8 cm, 1 st",6 106,Size data not available,Star rating data not available,"379,",Vit,Date first available data not available
6,https://www.amazon.se/PandaEar-Toalettsits%C3%B6verdrag-toalettsits-silikondynor-%C3%85tervinningsbar/dp/B07TWJLSXQ/ref=zg_bs_g_baby_sccl_7/260-2531522-0184164?psc=1,#7,PandaEar,"PandaEar Toalettsitsöverdrag | Hopfällbar toalettsits för barn och potträning | Bärbar toalettsits i silikon för småbarn, pojkar och flickor med halkfria silikondynor | Återvinningsbar toalettsits",1 792,Size data not available,Star rating data not available,"129,",Grön,Date first available data not available
7,https://www.amazon.se/URAQT-justerbara-lekhagar-l%C3%A4gesst%C3%A4llare-huvudh%C3%A5llare/dp/B01GYP3G4G/ref=zg_bs_g_baby_sccl_8/260-2531522-0184164?psc=1,#8,URAQT,"URAQT 2 st justerbara lekhagar, sömn lägesställare, barnvagn, barnstol, fäste, remmar, huvudhållare",5 474,Size data not available,Star rating data not available,"79,",2st,Date first available data not available
8,https://www.amazon.se/ECHOCUBE-pedagogiska-spinnande-sensoriska-f%C3%B6delsedagspresent/dp/B09TKMLPXB/ref=zg_bs_g_baby_sccl_9/260-2531522-0184164?psc=1,#9,ECHOCUBE,"ECHOCUBE Sugkopp Spinner Leksake, 3 Pcs pedagogiska spinnande sensoriska leksaker födelsedagspresent, Fifget sugleksak för bebisar, pojkar och flickor",63,Size data not available,Star rating data not available,"179,",Flerfärgad,Date first available data not available
9,https://www.amazon.se/Tommee-Tippee-Sangenic-Twist-Bl%C3%B6jkassering/dp/B07KBC5V4M/ref=zg_bs_g_baby_sccl_10/260-2531522-0184164?psc=1,#10,TOMMEE TIPPEE,"Tommee Tippee Sangenic Twist & Click Blöjkassering, Grå, Paket med 18",15 025,Size data not available,Star rating data not available,"965,",Grå,Date first available data not available
